Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,label
2017-01-03,2017,1,3,Tuesday,1,2017-01,69.24,69.24,68.05,68.66,10473200.0,62.93,-0.006655123275529085,64.48571428571428,64.08980000000001,red
2017-01-04,2017,1,4,Wednesday,1,2017-01,68.66,69.63,68.6,69.06,7918000.0,63.3,0.005825822192305985,64.30642857142854,64.11200000000002,red
2017-01-05,2017,1,5,Thursday,1,2017-01,68.43,69.33,68.12,69.21,7099200.0,63.43,0.002171946595836305,64.16642857142854,64.12140000000001,red
2017-01-06,2017,1,6,Friday,1,2017-01,68.41,68.5,68.01,68.26,9491100.0,62.56,-0.01372635110734699,63.981428571428545,64.11020000000002,red
2017-01-09,2017,1,9,Monday,2,2017-02,68.33,68.8,68.32,68.71,8685200.0,62.97,0.0065923882509797424,63.83214285714283,64.10300000000001,red
2017-01-10,2017,1,10,Tuesday,2,2017-02,68.64,69.27,68.22,68.23,10256500.0,62.53,-0.006985657903145648,63.612857142857116,64.08260000000001,red
2017-01-11,2017,1,11,Wednesday,2,2017-02,68.2,68.62,68.19,68.53,6697600.0,62.81,0.004396674131811551,63.39785714285711,64.06500000000001,red
2017-01-12,2017,1,12,Thursday,2,2017-02,68.36,68.56,67.92,67.97,6544900.0,62.3,-0.008171259681358456,63.184285714285686,64.03660000000002,red
2017-01-13,2017,1,13,Friday,2,2017-02,67.98,68.02,67.08,67.13,10012500.0,61.53,-0.012358450607500404,63.02357142857141,64.00600000000003,red
2017-01-17,2017,1,17,Tuesday,3,2017-03,68.1,69.29,68.06,68.42,13167500.0,62.71,0.01921638739580267,62.94999999999998,63.996200000000016,green
2017-01-18,2017,1,18,Wednesday,3,2017-03,67.88,68.11,67.54,68.11,7321500.0,62.42,-0.004530948054785045,62.84571428571425,63.97740000000002,green
2017-01-19,2017,1,19,Thursday,3,2017-03,68.13,68.19,67.48,67.62,6821100.0,61.98,-0.007194162393120652,62.73571428571425,63.95820000000002,green
2017-01-20,2017,1,20,Friday,3,2017-03,67.74,67.83,67.02,67.18,12054700.0,61.57,-0.0065071194046377725,62.599285714285706,63.91960000000003,green
2017-01-23,2017,1,23,Monday,4,2017-04,67.01,67.18,66.56,66.65,7951400.0,61.09,-0.007889202483520763,62.43785714285713,63.871200000000016,red
2017-01-24,2017,1,24,Tuesday,4,2017-04,66.89,67.41,66.66,67.4,10710600.0,61.77,0.011252910598879451,62.35499999999998,63.81260000000003,red
2017-01-25,2017,1,25,Wednesday,4,2017-04,67.52,67.73,66.79,66.89,8722900.0,61.31,-0.007566729067650212,62.21285714285713,63.73940000000003,red
2017-01-26,2017,1,26,Thursday,4,2017-04,67.13,67.22,66.62,66.73,6504100.0,61.16,-0.0023918678484302625,62.05071428571427,63.66620000000002,red
2017-01-27,2017,1,27,Friday,4,2017-04,66.86,66.97,65.28,65.66,13433600.0,60.18,-0.016034809397454497,61.880714285714255,63.58680000000002,red
2017-01-30,2017,1,30,Monday,5,2017-05,65.63,66.48,65.63,66.42,8641500.0,60.88,0.011574646189390858,61.731428571428545,63.50460000000002,green
2017-01-31,2017,1,31,Tuesday,5,2017-05,66.21,66.89,65.88,66.74,9320900.0,61.17,0.004817586547052555,61.63428571428569,63.42860000000003,green
2017-02-01,2017,2,1,Wednesday,5,2017-05,66.46,66.71,66.04,66.23,9050000.0,60.7,-0.007641309883244741,61.4835714285714,63.38340000000003,green
2017-02-02,2017,2,2,Thursday,5,2017-05,66.34,67.14,66.34,66.7,8998700.0,61.13,0.007096286082135528,61.399999999999984,63.35860000000003,green
2017-02-03,2017,2,3,Friday,5,2017-05,66.82,66.93,66.44,66.5,7625300.0,60.95,-0.0029984145861815525,61.35857142857142,63.31500000000002,green
2017-02-06,2017,2,6,Monday,6,2017-06,66.37,66.86,66.37,66.4,9097200.0,60.86,-0.001503622174746866,61.22642857142856,63.25600000000003,green
2017-02-07,2017,2,7,Tuesday,6,2017-06,66.56,67.0,66.51,66.89,5805700.0,61.31,0.0073794955480945825,61.147142857142846,63.19300000000002,green
2017-02-08,2017,2,8,Wednesday,6,2017-06,66.89,67.82,66.89,67.81,7660800.0,62.15,0.013753613468928894,61.15928571428571,63.13960000000003,green
2017-02-09,2017,2,9,Thursday,6,2017-06,67.81,69.14,67.75,69.08,11080500.0,63.31,0.018729133365880783,61.283571428571406,63.11020000000002,green
2017-02-10,2017,2,10,Friday,6,2017-06,68.25,68.6,67.76,68.02,12445600.0,62.34,-0.015344487439399757,61.372857142857114,63.05800000000003,green
2017-02-13,2017,2,13,Monday,7,2017-07,68.32,68.65,67.56,67.77,8374300.0,62.11,-0.00367566544872644,61.39714285714284,63.01840000000003,green
2017-02-14,2017,2,14,Tuesday,7,2017-07,67.88,68.68,67.71,68.66,8462300.0,62.93,0.013132771779160723,61.512857142857115,62.99080000000003,green
2017-02-15,2017,2,15,Wednesday,7,2017-07,67.8,68.71,67.76,68.69,8563300.0,62.96,0.0004370654805319063,61.64142857142855,62.96000000000003,green
2017-02-16,2017,2,16,Thursday,7,2017-07,68.67,69.24,68.61,68.87,8413800.0,63.12,0.00262058070502702,61.85142857142855,62.94940000000002,green
2017-02-17,2017,2,17,Friday,7,2017-07,68.83,69.79,68.69,69.37,12837400.0,63.58,0.0072599347198738515,62.04428571428571,62.94040000000002,green
2017-02-21,2017,2,21,Tuesday,8,2017-08,71.21,72.28,70.7,71.45,22412900.0,65.49,0.029984090691458576,62.35285714285713,62.95600000000001,green
2017-02-22,2017,2,22,Wednesday,8,2017-08,72.25,72.37,71.48,71.71,15242700.0,65.72,0.003639018668451177,62.71142857142856,62.981000000000016,green
2017-02-23,2017,2,23,Thursday,8,2017-08,72.0,72.5,71.16,71.31,12799700.0,65.36,-0.005578325058421263,63.013571428571424,63.00360000000001,green
2017-02-24,2017,2,24,Friday,8,2017-08,71.34,72.8,71.3,72.39,13889900.0,66.35,0.015145208017521172,63.39928571428571,63.01680000000001,green
2017-02-27,2017,2,27,Monday,9,2017-09,72.28,72.42,71.53,71.74,9254700.0,65.75,-0.008979241698749306,63.748571428571424,63.015600000000006,red
2017-02-28,2017,2,28,Tuesday,9,2017-09,70.87,71.0,70.0,70.93,15952600.0,65.01,-0.01129053256401513,64.01285714285713,63.00800000000002,red
2017-03-01,2017,3,1,Wednesday,9,2017-09,70.97,71.08,70.15,70.45,13522700.0,64.57,-0.006767016121555392,64.18571428571427,62.99640000000002,red
2017-03-02,2017,3,2,Thursday,9,2017-09,70.42,70.9,70.17,70.76,8916300.0,64.85,0.004400211786777852,64.29571428571428,62.99220000000002,red
2017-03-03,2017,3,3,Friday,9,2017-09,70.76,71.02,69.88,70.03,9297900.0,64.18,-0.010316724877180272,64.42714285714285,62.96380000000002,red
2017-03-06,2017,3,6,Monday,10,2017-10,70.0,70.44,69.78,69.88,9182600.0,64.05,-0.002141862396841332,64.56571428571428,62.92840000000002,green
2017-03-07,2017,3,7,Tuesday,10,2017-10,69.9,70.21,69.86,69.87,7282900.0,64.04,-0.00014306555535348317,64.645,62.90340000000002,green
2017-03-08,2017,3,8,Wednesday,10,2017-10,69.69,70.03,69.54,69.8,7979800.0,64.44,0.006343559913609909,64.75071428571427,62.91660000000002,green
2017-03-09,2017,3,9,Thursday,10,2017-10,69.75,70.04,69.56,69.86,7564500.0,64.5,0.0008594973929170191,64.84928571428571,62.93180000000002,green
2017-03-10,2017,3,10,Friday,10,2017-10,70.0,70.36,69.8,70.1,7098800.0,64.72,0.003435510311794676,64.93071428571427,62.948600000000006,green
2017-03-13,2017,3,13,Monday,11,2017-11,69.99,70.45,69.71,69.95,6802500.0,64.58,-0.002139547790365848,64.86571428571428,62.969800000000006,red
2017-03-14,2017,3,14,Tuesday,11,2017-11,70.82,71.21,70.72,70.72,9958400.0,65.29,0.011007506127324262,64.83499999999998,63.00600000000002,red
2017-03-15,2017,3,15,Wednesday,11,2017-11,70.5,70.7,70.02,70.58,8813800.0,65.16,-0.001979404610517044,64.82071428571426,63.04220000000001,red
2017-03-16,2017,3,16,Thursday,11,2017-11,70.11,70.7,70.07,70.44,7061000.0,65.03,-0.001983564583338482,64.72642857142854,63.08420000000002,red
2017-03-17,2017,3,17,Friday,11,2017-11,70.58,70.75,69.81,69.89,14078400.0,64.53,-0.007808197017284969,64.63928571428569,63.108800000000016,red
2017-03-20,2017,3,20,Monday,12,2017-12,70.14,70.45,69.71,69.98,7466200.0,64.61,0.0012875859218264285,64.61071428571425,63.13240000000002,red
2017-03-21,2017,3,21,Tuesday,12,2017-12,70.17,70.4,69.69,69.9,8746800.0,64.54,-0.0011430490455421882,64.6085714285714,63.17200000000002,red
2017-03-22,2017,3,22,Wednesday,12,2017-12,70.03,70.34,69.72,70.25,6455600.0,64.86,0.005007035195364606,64.60928571428568,63.20980000000003,red
2017-03-23,2017,3,23,Thursday,12,2017-12,70.2,70.31,69.75,69.86,6898800.0,64.5,-0.005551535232692807,64.63214285714282,63.24920000000003,red
2017-03-24,2017,3,24,Friday,12,2017-12,69.99,70.17,69.53,69.61,5859000.0,64.27,-0.0035786368603855094,64.6478571428571,63.27840000000002,red
2017-03-27,2017,3,27,Monday,13,2017-13,69.52,70.07,69.36,69.66,5792600.0,64.31,0.0007185590641187732,64.66714285714282,63.31860000000002,green
2017-03-28,2017,3,28,Tuesday,13,2017-13,69.33,70.37,69.33,70.32,7252200.0,64.92,0.009474420440871212,64.70142857142854,63.386400000000016,green
2017-03-29,2017,3,29,Wednesday,13,2017-13,70.35,71.18,70.31,70.74,6991000.0,65.31,0.005972814159425077,64.75928571428567,63.438400000000016,green
2017-03-30,2017,3,30,Thursday,13,2017-13,70.69,71.72,70.64,71.59,8141500.0,66.1,0.01201546489238825,64.8578571428571,63.51200000000002,green
2017-03-31,2017,3,31,Friday,13,2017-13,71.32,72.56,71.23,72.08,9939800.0,66.55,0.0068448797875202425,64.99857142857138,63.60340000000002,green
2017-04-03,2017,4,3,Monday,14,2017-14,72.08,72.53,71.78,71.83,8291300.0,66.32,-0.0034684174986902017,65.07214285714281,63.69840000000002,green
2017-04-04,2017,4,4,Tuesday,14,2017-14,71.74,72.06,71.53,72.01,5567300.0,66.48,0.002505966092897216,65.16642857142853,63.80620000000002,green
2017-04-05,2017,4,5,Wednesday,14,2017-14,71.64,72.31,71.56,71.65,6354500.0,66.15,-0.004999289094549718,65.24642857142852,63.89380000000002,green
2017-04-06,2017,4,6,Thursday,14,2017-14,71.7,72.1,71.38,71.43,5941100.0,65.95,-0.003070580210950191,65.34785714285711,63.98660000000002,green
2017-04-07,2017,4,7,Friday,14,2017-14,72.1,72.99,71.8,72.9,10768000.0,67.31,0.020579589428566525,65.54071428571424,64.10960000000001,green
2017-04-10,2017,4,10,Monday,15,2017-15,72.99,73.48,72.73,73.06,7495900.0,67.45,0.0021948684535524343,65.7485714285714,64.25500000000002,green
2017-04-11,2017,4,11,Tuesday,15,2017-15,73.0,73.45,72.93,73.43,5810500.0,67.8,0.005064185102107155,65.95857142857139,64.39340000000001,green
2017-04-12,2017,4,12,Wednesday,15,2017-15,73.55,73.83,73.25,73.44,6627300.0,67.8,0.0001362805953313284,66.19428571428567,64.52600000000002,green
2017-04-13,2017,4,13,Thursday,15,2017-15,73.37,73.66,73.15,73.15,5336400.0,67.54,-0.0039486732118196866,66.42785714285709,64.66280000000002,green
2017-04-17,2017,4,17,Monday,16,2017-16,73.16,73.58,73.15,73.49,5465400.0,67.85,0.004647773275693322,66.68071428571423,64.79720000000002,green
2017-04-18,2017,4,18,Tuesday,16,2017-16,73.54,74.1,73.48,73.89,6627900.0,68.22,0.005442950055091878,66.91642857142853,64.94260000000003,green
2017-04-19,2017,4,19,Wednesday,16,2017-16,74.1,74.38,73.86,74.07,5940600.0,68.39,0.0024361016781400124,67.13642857142852,65.09320000000001,green
2017-04-20,2017,4,20,Thursday,16,2017-16,74.14,75.11,74.11,74.8,7681300.0,69.06,0.009855717525510066,67.34785714285711,65.24820000000001,green
2017-04-21,2017,4,21,Friday,16,2017-16,74.74,75.11,74.6,74.94,5755700.0,69.19,0.0018714365098040364,67.53642857142853,65.38900000000001,green
2017-04-24,2017,4,24,Monday,17,2017-17,75.08,75.4,74.42,74.78,7812500.0,69.04,-0.002134899727748163,67.73071428571424,65.50360000000002,green
2017-04-25,2017,4,25,Tuesday,17,2017-17,74.97,75.17,74.86,75.05,5720400.0,69.29,0.0036104960644565134,67.93142857142853,65.64260000000002,green
2017-04-26,2017,4,26,Wednesday,17,2017-17,75.27,75.77,75.17,75.43,6948500.0,69.64,0.005063023817561518,68.18071428571423,65.79320000000001,green
2017-04-27,2017,4,27,Thursday,17,2017-17,75.54,75.7,75.02,75.44,6052200.0,69.65,0.0001328862891039062,68.44499999999995,65.92760000000001,green
2017-04-28,2017,4,28,Friday,17,2017-17,75.24,75.44,74.93,75.18,7330400.0,69.41,-0.0034466977708521584,68.59499999999996,66.0566,green
2017-05-01,2017,5,1,Monday,18,2017-18,75.09,75.72,75.09,75.23,6165900.0,69.46,0.0006652119643186793,68.73857142857139,66.1834,green
2017-05-02,2017,5,2,Tuesday,18,2017-18,75.3,75.71,75.25,75.52,7318400.0,69.73,0.0038548297521590062,68.87642857142853,66.30640000000001,green
2017-05-03,2017,5,3,Wednesday,18,2017-18,75.4,75.88,75.18,75.76,5523600.0,69.95,0.0031779195049610465,69.02999999999997,66.39560000000002,green
2017-05-04,2017,5,4,Thursday,18,2017-18,75.93,76.4,75.83,76.34,5500800.0,70.48,0.007655833999869799,69.23999999999998,66.49080000000002,green
2017-05-05,2017,5,5,Friday,18,2017-18,76.42,76.6,76.18,76.5,5597800.0,70.63,0.002095747778524615,69.43857142857141,66.59620000000001,green
2017-05-08,2017,5,8,Monday,19,2017-19,76.5,76.52,76.07,76.12,6512200.0,70.28,-0.004967058924940647,69.58571428571427,66.67480000000002,red
2017-05-09,2017,5,9,Tuesday,19,2017-19,76.44,77.05,76.33,76.72,8255300.0,70.83,0.007882228596787888,69.75999999999998,66.77640000000002,red
2017-05-10,2017,5,10,Wednesday,19,2017-19,76.33,76.78,76.19,76.7,7511900.0,71.29,0.006429622059633156,69.9192857142857,66.90200000000002,red
2017-05-11,2017,5,11,Thursday,19,2017-19,76.35,76.72,75.93,76.13,8349400.0,70.76,-0.007431578429158647,70.03142857142856,67.02580000000002,red
2017-05-12,2017,5,12,Friday,19,2017-19,75.95,76.25,75.37,75.71,5892900.0,70.37,-0.005517188583282873,70.12642857142858,67.13620000000002,red
2017-05-15,2017,5,15,Monday,20,2017-20,75.8,76.47,75.8,76.29,8843900.0,70.91,0.007660706291597873,70.24214285714287,67.27080000000002,green
2017-05-16,2017,5,16,Tuesday,20,2017-20,76.19,76.27,75.08,75.11,8371800.0,69.81,-0.015466930235750962,70.25428571428571,67.38600000000001,green
2017-05-17,2017,5,17,Wednesday,20,2017-20,75.11,75.73,74.96,75.12,10971000.0,69.82,0.00013333028786566278,70.26642857142858,67.50160000000001,green
2017-05-18,2017,5,18,Thursday,20,2017-20,76.89,77.66,76.13,77.54,19166800.0,72.07,0.03221507810419544,70.45642857142859,67.65420000000002,green
2017-05-19,2017,5,19,Friday,20,2017-20,77.97,79.44,77.77,78.77,18581700.0,73.21,0.015862602729995512,70.72428571428574,67.82840000000002,green
2017-05-22,2017,5,22,Monday,21,2017-21,78.65,79.0,78.3,78.55,8897600.0,73.01,-0.002792805607703564,70.95857142857143,67.99420000000003,red
2017-05-23,2017,5,23,Tuesday,21,2017-21,78.58,78.97,78.44,78.49,7584900.0,72.95,-0.0007640069242372817,71.17285714285715,68.16160000000002,red
2017-05-24,2017,5,24,Wednesday,21,2017-21,78.56,78.61,78.14,78.15,7427000.0,72.64,-0.004331741542070722,71.32714285714287,68.30860000000003,red
2017-05-25,2017,5,25,Thursday,21,2017-21,78.36,78.85,78.15,78.31,6135000.0,72.78,0.0020473598490171607,71.4807142857143,68.46100000000003,red
2017-05-26,2017,5,26,Friday,21,2017-21,78.37,78.54,77.79,78.13,6125800.0,72.62,-0.0022985214117415827,71.64785714285716,68.61280000000002,red
2017-05-30,2017,5,30,Tuesday,22,2017-22,78.0,78.4,77.93,78.15,5410400.0,72.64,0.0002559329480891215,71.77714285714288,68.77500000000002,green
2017-05-31,2017,5,31,Wednesday,22,2017-22,78.35,78.92,78.22,78.6,8201700.0,73.05,0.005758173316384729,71.90285714285717,68.94380000000002,green
2017-06-01,2017,6,1,Thursday,22,2017-22,78.64,79.81,78.6,79.81,8153100.0,74.18,0.015394384031957031,72.14714285714288,69.13660000000002,green
2017-06-02,2017,6,2,Friday,22,2017-22,79.8,79.93,79.22,79.62,7996500.0,74.0,-0.002380697211970761,72.40642857142859,69.31940000000002,green
2017-06-05,2017,6,5,Monday,23,2017-23,79.6,80.47,79.48,80.26,10145700.0,74.6,0.008038343710871532,72.67000000000003,69.52140000000001,red
2017-06-06,2017,6,6,Tuesday,23,2017-23,79.43,79.56,78.26,78.93,11525900.0,73.36,-0.01657123769790636,72.92357142857145,69.70320000000001,red
2017-06-07,2017,6,7,Wednesday,23,2017-23,79.08,79.5,78.73,79.15,8511200.0,73.57,0.002787248232737349,73.19142857142859,69.88840000000002,red
2017-06-08,2017,6,8,Thursday,23,2017-23,79.15,80.13,78.23,78.93,10933000.0,73.36,-0.0027795010732829533,73.28357142857145,70.05720000000002,red
2017-06-09,2017,6,9,Friday,23,2017-23,79.03,79.56,78.72,79.42,9405100.0,73.82,0.006208051789299729,73.32714285714289,70.22740000000003,red
2017-06-12,2017,6,12,Monday,24,2017-24,79.4,80.37,78.84,79.24,10410600.0,73.65,-0.002266396465794074,73.37285714285717,70.37840000000003,red
2017-06-13,2017,6,13,Tuesday,24,2017-24,79.21,79.57,78.89,79.52,5528000.0,73.91,0.003533490936766581,73.44142857142859,70.52560000000003,red
2017-06-14,2017,6,14,Wednesday,24,2017-24,79.52,80.04,79.26,79.9,5006500.0,74.26,0.004778552215943589,73.55714285714289,70.68440000000002,red
2017-06-15,2017,6,15,Thursday,24,2017-24,79.18,79.3,77.76,78.91,11297200.0,73.34,-0.012390297876100131,73.59714285714288,70.82160000000003,red
2017-06-16,2017,6,16,Friday,24,2017-24,73.95,75.5,73.29,75.24,56233000.0,69.93,-0.04650904423434543,73.40500000000004,70.89720000000003,red
2017-06-19,2017,6,19,Monday,25,2017-25,75.38,76.01,74.52,75.5,16095100.0,70.17,0.003456016953008012,73.22857142857147,70.98160000000003,red
2017-06-20,2017,6,20,Tuesday,25,2017-25,75.88,75.92,75.32,75.54,10019200.0,70.21,0.0005298051549944559,73.02571428571433,71.03960000000002,red
2017-06-21,2017,6,21,Wednesday,25,2017-25,75.6,76.61,75.58,76.24,9011400.0,70.86,0.009266843674729186,72.78857142857146,71.10780000000005,red
2017-06-22,2017,6,22,Thursday,25,2017-25,76.03,76.06,75.3,75.52,8111300.0,70.19,-0.009444250583529712,72.51642857142859,71.15560000000005,red
2017-06-23,2017,6,23,Friday,25,2017-25,75.6,75.78,74.55,74.84,13080300.0,69.56,-0.009004303840065342,72.15642857142859,71.19080000000002,red
2017-06-26,2017,6,26,Monday,26,2017-26,74.95,75.93,74.92,75.5,8587500.0,70.17,0.008819043764529466,71.92857142857146,71.24340000000002,green
2017-06-27,2017,6,27,Tuesday,26,2017-26,75.5,76.37,75.45,76.01,6454400.0,70.65,0.006754825461655178,71.72000000000003,71.29940000000003,green
2017-06-28,2017,6,28,Wednesday,26,2017-26,76.25,76.8,76.14,76.51,6988900.0,71.11,0.0065781843118408725,71.55928571428574,71.35720000000003,green
2017-06-29,2017,6,29,Thursday,26,2017-26,76.25,76.32,75.49,75.93,7063500.0,70.57,-0.007580602575132489,71.32714285714289,71.40080000000005,green
2017-06-30,2017,6,30,Friday,26,2017-26,76.08,76.27,75.67,75.68,6963300.0,70.34,-0.0032926109171073077,71.09071428571431,71.42640000000004,green
2017-07-03,2017,7,3,Monday,27,2017-27,75.84,76.34,75.08,75.36,4848600.0,70.04,-0.004228143609371625,70.81428571428575,71.44340000000005,red
2017-07-05,2017,7,5,Wednesday,27,2017-27,75.55,75.95,75.17,75.32,6036900.0,70.01,-0.000531116094288131,70.51071428571433,71.46280000000007,red
2017-07-06,2017,7,6,Thursday,27,2017-27,75.35,75.97,75.24,75.47,6161800.0,70.15,0.00199154492511866,70.28285714285718,71.48000000000006,red
2017-07-07,2017,7,7,Friday,27,2017-27,75.65,75.82,75.05,75.33,5307100.0,70.02,-0.0018548922592999122,70.28928571428574,71.48760000000007,red
2017-07-10,2017,7,10,Monday,28,2017-28,75.15,75.31,73.13,73.23,15066700.0,68.06,-0.0278773775034159,70.13857142857147,71.45580000000005,green
2017-07-11,2017,7,11,Tuesday,28,2017-28,73.38,74.05,73.33,73.47,7532600.0,68.29,0.0032775933228563763,70.00142857142862,71.43340000000006,green
2017-07-12,2017,7,12,Wednesday,28,2017-28,73.66,74.21,73.66,73.94,5700200.0,68.72,0.006397129967085302,69.84857142857147,71.41860000000005,green
2017-07-13,2017,7,13,Thursday,28,2017-28,74.67,75.25,74.51,75.05,8160500.0,69.75,0.01501197256517961,69.8171428571429,71.41900000000005,green
2017-07-14,2017,7,14,Friday,28,2017-28,76.27,76.56,75.91,76.34,9151900.0,70.95,0.017188419429283952,69.91642857142861,71.43900000000005,green
2017-07-17,2017,7,17,Monday,29,2017-29,76.29,76.87,76.19,76.37,8835600.0,70.98,0.00039290102894051765,69.97428571428576,71.44900000000004,red
2017-07-18,2017,7,18,Tuesday,29,2017-29,76.25,76.54,76.0,76.2,4314900.0,70.82,-0.00222599467352047,69.98642857142862,71.45280000000005,red
2017-07-19,2017,7,19,Wednesday,29,2017-29,76.08,76.22,75.6,75.87,5313600.0,70.52,-0.004330821644219164,69.94428571428577,71.45760000000004,red
2017-07-20,2017,7,20,Thursday,29,2017-29,75.98,76.25,75.7,76.02,4965400.0,70.66,0.001977216194282372,69.95071428571434,71.45420000000004,red
2017-07-21,2017,7,21,Friday,29,2017-29,75.84,76.23,75.55,76.15,7153300.0,70.78,0.0017102779074724685,69.98214285714293,71.44400000000005,red
2017-07-24,2017,7,24,Monday,30,2017-30,76.03,77.16,76.03,76.89,7388000.0,71.46,0.009717678532295215,70.08357142857149,71.45800000000004,green
2017-07-25,2017,7,25,Tuesday,30,2017-30,77.61,78.86,77.39,78.52,11504000.0,72.98,0.021198760720683163,70.29571428571434,71.51020000000005,green
2017-07-26,2017,7,26,Wednesday,30,2017-30,78.55,79.17,77.94,78.9,6716100.0,73.33,0.004839829108954419,70.52285714285719,71.55860000000007,green
2017-07-27,2017,7,27,Thursday,30,2017-30,78.72,79.86,78.48,79.78,8052500.0,74.15,0.011153335289931121,70.81785714285719,71.64540000000005,green
2017-07-28,2017,7,28,Friday,30,2017-30,79.8,79.96,79.54,79.81,4975200.0,74.18,0.0003759596539936183,71.25500000000007,71.73260000000005,green
2017-07-31,2017,7,31,Monday,31,2017-31,79.82,80.34,79.69,79.99,6263200.0,74.35,0.0022553215735989784,71.6878571428572,71.77820000000004,green
2017-08-01,2017,8,1,Tuesday,31,2017-31,80.25,80.73,80.0,80.5,5726500.0,74.82,0.006375869574363868,72.12357142857148,71.81040000000004,green
2017-08-02,2017,8,2,Wednesday,31,2017-31,80.34,81.11,80.3,80.53,8673000.0,74.85,0.00037269901694125807,72.4878571428572,71.84720000000004,green
2017-08-03,2017,8,3,Thursday,31,2017-31,81.34,81.76,80.67,80.87,9946900.0,75.16,0.004222008754705131,72.78857142857147,71.89140000000003,green
2017-08-04,2017,8,4,Friday,31,2017-31,81.06,81.4,80.21,80.48,7141800.0,74.8,-0.0048226152151520365,73.06142857142859,71.93460000000005,green
2017-08-07,2017,8,7,Monday,32,2017-32,80.57,81.45,80.54,81.28,5484500.0,75.55,0.00994053284625962,73.39928571428574,71.99000000000005,green
2017-08-08,2017,8,8,Tuesday,32,2017-32,81.17,81.86,80.9,81.59,7381400.0,75.83,0.0038139279822537726,73.77857142857147,72.05420000000005,green
2017-08-09,2017,8,9,Wednesday,32,2017-32,81.11,81.99,80.9,81.61,6606500.0,76.33,0.006536762434818932,74.18357142857145,72.12800000000004,green
2017-08-10,2017,8,10,Thursday,32,2017-32,81.07,81.4,80.55,80.66,8045000.0,75.44,-0.011640741766564822,74.51642857142859,72.17580000000005,green
2017-08-11,2017,8,11,Friday,32,2017-32,80.73,81.25,80.36,80.4,7905500.0,75.2,-0.00322355807592567,74.78357142857145,72.19620000000005,green
2017-08-14,2017,8,14,Monday,33,2017-33,80.59,81.24,80.5,80.7,7792000.0,75.48,0.003731534464315844,74.96214285714291,72.22580000000005,red
2017-08-15,2017,8,15,Tuesday,33,2017-33,80.83,81.4,80.54,80.77,7066100.0,75.54,0.0008671747811543895,75.12000000000003,72.24460000000005,red
2017-08-16,2017,8,16,Wednesday,33,2017-33,81.27,81.44,80.54,80.98,11536000.0,75.74,0.002600078269980877,75.23357142857147,72.29220000000005,red
2017-08-17,2017,8,17,Thursday,33,2017-33,78.85,79.81,78.33,79.7,17293700.0,74.54,-0.01580670409181884,75.25928571428574,72.31160000000004,red
2017-08-18,2017,8,18,Friday,33,2017-33,79.62,80.35,79.28,79.31,9753000.0,74.18,-0.004892916406827097,75.24714285714289,72.32800000000003,red
2017-08-21,2017,8,21,Monday,34,2017-34,79.12,80.07,78.79,79.71,9613900.0,74.55,0.0050432778323181715,75.22785714285719,72.34260000000003,red
2017-08-22,2017,8,22,Tuesday,34,2017-34,79.8,80.16,79.71,80.02,6546100.0,74.84,0.003889096234127143,75.22714285714291,72.36640000000003,red
2017-08-23,2017,8,23,Wednesday,34,2017-34,80.35,80.56,79.88,79.96,7799300.0,74.79,-0.0007497694624555296,75.20071428571431,72.38400000000003,red
2017-08-24,2017,8,24,Thursday,34,2017-34,80.61,80.88,77.85,78.34,19128000.0,73.27,-0.02026018923873896,75.09142857142861,72.36420000000003,red
2017-08-25,2017,8,25,Friday,34,2017-34,78.5,79.09,78.48,78.63,9902200.0,73.54,0.0037017908666736603,74.94785714285717,72.36820000000003,red
2017-08-28,2017,8,28,Monday,35,2017-35,78.41,78.46,77.86,78.03,8621500.0,72.98,-0.007630548378037782,74.74428571428575,72.42920000000002,red
